TITLE,experimental data,,,
DATA TYPE,,,,
ORIGIN,JASCO,,,
OWNER,,,,
DATE,25/10/29,,,
TIME,14:42:17,,,
SPECTROMETER/DATA SYSTEM,,,,
LOCALE,1033,,,
RESOLUTION,,,,
DELTAX,-1,,,
XUNITS,NANOMETERS,,,
YUNITS,CD [mdeg],,,
Y2UNITS,HT [V],,,
Y3UNITS,ABSORBANCE,,,
Y4UNITS,LD [dOD],,,
FIRSTX,280,,,
LASTX,190,,,
NPOINTS,91,,,
FIRSTY,0.06424,,,
MAXY,14.44812,,,
MINY,-7.59747,,,
XYDATA,,,,
280,0.0642356,237.453,-0.000502568,-0.00016373
279,-0.0174376,237.518,-0.000495299,-0.000158975
278,0.0200593,237.695,-0.00119667,-0.000152806
277,0.0381519,237.808,-0.00101619,-0.000146357
276,-0.0821192,237.854,-2.12E-05,-0.000160483
275,-0.0294058,238.079,0.000398263,-0.000160336
274,-0.0540142,238.231,0.000588857,-0.000151479
273,-0.10419,238.329,0.00066029,-0.000155572
272,-0.00543395,238.513,-0.00013355,-0.000138275
271,0.122443,238.9,0.00335175,-0.000153818
270,0.0158081,239.094,-0.000724098,-0.000147815
269,0.124742,239.398,0.00118208,-0.000145529
268,-0.0624322,239.803,0.00191597,-0.00014832
267,0.0194728,240.016,0.00268629,-0.000146273
266,0.0883174,240.484,0.00132317,-0.000138561
265,0.0637232,240.977,0.00413025,-0.00014461
264,0.0353303,241.21,0.00311442,-0.000150589
263,-0.0316169,241.668,0.00372127,-0.000147426
262,-0.159245,242.098,0.00417977,-0.000147884
261,0.0883669,242.694,0.00480865,-0.000155368
260,0.0490595,243.116,0.00453174,-0.000156691
259,0.0751485,243.537,0.00526937,-0.000135286
258,-0.0228919,244.041,0.004781,-0.000152565
257,-0.0241325,244.511,0.00493319,-0.000160504
256,-0.0735629,245.004,0.00634301,-0.000147811
255,0.0181503,245.38,0.0057699,-0.000150629
254,-0.0169189,245.804,0.00671739,-0.000151984
253,0.0645096,246.407,0.00709263,-0.000164506
252,-0.116237,246.86,0.00729577,-0.000153991
251,0.134236,247.266,0.00650874,-0.000159601
250,-0.0308301,247.684,0.00786322,-0.000162689
249,-0.0416523,248.063,0.00857801,-0.000175166
